SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Age above 50,Doctors,Front line workers,people suffering from diseases,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
435,MZ,Mizoram,MZ_Hnahthial,Hnahthial,19,3,16,0,16797,1024,6789,8676,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Khawzawl,Khawzawl,22,0,22,0,15789,1037,6756,5678,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Kolasib,Kolasib,286,4,282,0,15478,1049,5457,8768,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,318,8,310,0,16904,969,5765,8697,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Lunglei,Lunglei,392,16,376,0,14567,1058,5644,6968,0,0,0,0,0,,
440,MZ,Mizoram,MZ_Mamit,Mamit,82,0,82,0,16783,1047,4567,9678,0,0,0,0,0,,
441,MZ,Mizoram,MZ_Saiha,Saiha,35,0,35,0,16840,965,4678,9788,0,0,0,0,0,,
442,MZ,Mizoram,MZ_Saitual,Saitual,28,1,27,0,16789,912,6578,6967,0,0,0,0,0,,
443,MZ,Mizoram,MZ_Serchhip,Serchhip,178,3,174,1,16098,945,6578,9678,0,0,0,0,0,,
444,NL,Nagaland,NL_Dimapur,Dimapur,6399,76,6200,51,32009,934,4363,9687,72,0,0,0,0,,
445,NL,Nagaland,NL_Kiphire,Kiphire,41,6,34,1,32456,947,4356,9877,0,0,0,0,0,,
446,NL,Nagaland,NL_Kohima,Kohima,3713,70,3592,21,32455,1048,7655,10956,30,0,0,0,0,,
447,NL,Nagaland,NL_Longleng,Longleng,18,0,9,0,34567,1092,4567,9768,9,0,0,0,0,,
448,NL,Nagaland,NL_Mokokchung,Mokokchung,179,43,128,2,31456,1103,5754,7687,6,0,0,0,0,,
449,NL,Nagaland,NL_Mon,Mon,603,0,592,2,33456,1144,8766,8768,9,0,0,0,0,,
450,NL,Nagaland,NL_Peren,Peren,502,3,498,0,37245,1130,7866,8786,1,0,0,0,0,,
451,NL,Nagaland,NL_Phek,Phek,47,3,44,0,32456,1230,6876,4565,0,0,0,0,0,,
452,NL,Nagaland,NL_Tuensang,Tuensang,244,0,243,1,34535,1103,7932,8677,0,0,0,0,0,,
453,NL,Nagaland,NL_Wokha,Wokha,39,1,35,1,36423,1052,6574,5675,2,0,0,0,0,,
454,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0,34523,1103,5675,9678,3,0,0,0,0,,
455,OR,Odisha,OR_Angul,Angul,10878,204,10637,37,245645,749,5765,6757,0,0,0,0,0,,
456,OR,Odisha,OR_Balangir,Balangir,8520,141,8340,39,234342,739,5675,8799,0,0,0,0,0,,
457,OR,Odisha,OR_Balasore,Balasore,12058,126,11833,99,234234,730,4576,7897,0,0,0,0,0,,
458,OR,Odisha,OR_Bargarh,Bargarh,10142,107,9995,40,254353,730,5675,6876,0,0,0,0,0,,
459,OR,Odisha,OR_Bhadrak,Bhadrak,7403,22,7352,29,234253,739,8798,9798,0,0,0,0,0,,
460,OR,Odisha,OR_Boudh,Boudh,2772,9,2752,11,345454,804,7897,4365,0,0,0,0,0,,
461,OR,Odisha,OR_Cuttack,Cuttack,28754,207,28405,142,234252,840,7989,6576,0,0,0,0,0,,
462,OR,Odisha,OR_Deogarh,Deogarh,1276,14,1257,5,436354,820,8979,7868,0,0,0,0,0,,
463,OR,Odisha,OR_Dhenkanal,Dhenkanal,5695,6,5660,29,232425,730,8797,9879,0,0,0,0,0,,
464,OR,Odisha,OR_Gajapati,Gajapati,3977,3,3941,33,121433,769,8756,9799,0,0,0,0,0,,
465,OR,Odisha,OR_Ganjam,Ganjam,21808,19,21535,254,232523,793,6778,7865,0,0,0,0,0,,
466,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9078,38,9002,38,234234,840,5768,9678,0,0,0,0,0,,
467,OR,Odisha,OR_Jajpur,Jajpur,11959,114,11819,26,234524,823,5688,6784,0,0,0,0,0,,
468,OR,Odisha,OR_Jharsuguda,Jharsuguda,7488,70,7392,26,324244,845,7567,5765,0,0,0,0,0,,
469,OR,Odisha,OR_Kalahandi,Kalahandi,6305,33,6241,31,342422,854,8766,4656,0,0,0,0,0,,
470,OR,Odisha,OR_Kandhamal,Kandhamal,5924,3,5888,33,234234,743,7689,6786,0,0,0,0,0,,
471,OR,Odisha,OR_Kendrapara,Kendrapara,9045,123,8893,29,342344,720,5678,5675,0,0,0,0,0,,
472,OR,Odisha,OR_Kendujhar,Kendujhar,7881,68,7776,37,423424,820,7567,8766,0,0,0,0,0,,
473,OR,Odisha,OR_Khordha,Khordha,52709,129,52247,333,234234,845,7676,4577,0,0,0,0,0,,
474,OR,Odisha,OR_Koraput,Koraput,7855,39,7800,16,234242,857,5678,4356,0,0,0,0,0,,
475,OR,Odisha,OR_Malkangiri,Malkangiri,5222,12,5183,27,232423,854,4566,8676,0,0,0,0,0,,
476,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,13908,102,13714,92,342234,813,7866,5675,0,0,0,0,0,,
477,OR,Odisha,OR_Nabarangapur,Nabarangapur,5806,15,5776,15,234424,809,5678,7688,0,0,0,0,0,,
478,OR,Odisha,OR_Nayagarh,Nayagarh,6454,21,6387,46,254534,856,6765,5675,0,0,0,0,0,,
479,OR,Odisha,OR_Nuapada,Nuapada,7329,83,7219,27,234543,823,5676,8686,0,0,0,0,0,,
480,OR,Odisha,OR_Puri,Puri,13997,13,13864,120,342555,845,5658,7866,0,0,0,0,0,,
481,OR,Odisha,OR_Rayagada,Rayagada,8367,17,8305,45,236534,834,4667,6575,0,0,0,0,0,,
482,OR,Odisha,OR_Sambalpur,Sambalpur,9349,156,9117,76,324324,812,6755,8768,0,0,0,0,0,,
483,OR,Odisha,OR_Subarnapur,Subarnapur,4698,8,4669,21,234234,945,6788,6767,0,0,0,0,0,,
484,OR,Odisha,OR_Sundargarh,Sundargarh,14652,283,14199,170,342423,703,6765,6755,0,0,0,0,0,,
485,PB,Punjab,PB_Amritsar,Amritsar,14510,396,13561,553,234334,904,6757,5657,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,2277,53,2160,64,342334,964,5675,5674,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,9126,192,8728,206,234244,968,5755,5677,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,3859,63,3722,74,323442,934,5677,5789,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,2505,30,2364,111,342324,912,6754,7896,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,3841,50,3723,68,232433,958,5675,9789,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,4524,36,4346,142,235555,1067,6755,6786,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,7935,142,7543,250,345335,1022,5745,6786,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,7730,103,7316,311,232425,968,7897,5745,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,19927,373,18912,642,232234,705,7897,4566,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,4731,98,4437,196,342424,1024,8979,9878,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,24773,336,23473,964,234355,1039,7897,8978,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,2390,42,2297,51,343353,1028,7678,10354,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,2743,47,2603,93,232344,980,9877,9788,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,5724,149,5422,153,344344,912,6788,7687,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,15753,236,15040,477,232342,867,7879,7867,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,3336,90,3082,164,123313,840,9787,6789,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,18184,1101,16744,339,244323,792,5677,6575,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,4365,31,4134,200,211231,930,8979,6756,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,2372,48,2241,83,132432,840,6789,4563,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,3813,55,3662,96,132143,820,8977,7565,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,2104,14,1986,104,224242,859,6786,9789,0,0,0,0,0,,
507,PY,Puducherry,PY_Karaikal,Karaikal,3787,49,3676,62,51000,503,9807,7897,0,0,0,0,0,"2 case of TN has been transferred,so has been reduced from the total count.",
508,PY,Puducherry,PY_Mahe,Mahe,1774,93,1673,8,52343,540,7899,6786,0,0,0,0,0,"1 case of KL have been transferred,so have been reduced from the total count",
509,PY,Puducherry,PY_Puducherry,Puducherry,30472,233,29721,518,54343,693,6789,6756,0,0,0,0,0,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
510,PY,Puducherry,PY_Yanam,Yanam,2099,9,2045,45,52344,593,6786,5678,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
511,RJ,Rajasthan,RJ_Ajmer,Ajmer,16525,371,15935,219,357394,604,9877,5657,0,0,0,0,0,,
512,RJ,Rajasthan,RJ_Alwar,Alwar,21442,386,20978,78,345343,694,6786,8786,0,0,0,0,0,,
513,RJ,Rajasthan,RJ_Banswara,Banswara,2138,186,1918,34,345345,793,8979,5675,0,0,0,0,0,,
514,RJ,Rajasthan,RJ_Baran,Baran,2481,240,2208,33,354535,602,8768,6899,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Barmer,Barmer,4944,117,4777,50,453354,694,8776,9877,0,0,0,0,0,,
516,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,8979,84,8775,120,324354,703,6786,8978,0,0,0,0,0,,
517,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,9642,392,9211,39,314353,730,9877,9878,0,0,0,0,0,,
518,RJ,Rajasthan,RJ_Bikaner,Bikaner,18995,70,18759,166,354455,759,6789,8767,0,0,0,0,0,,
519,RJ,Rajasthan,RJ_Bundi,Bundi,2876,208,2649,19,465465,769,7989,7867,0,0,0,0,0,,
520,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,3725,272,3415,38,356566,687,7879,7866,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Churu,Churu,4332,116,4176,40,357657,679,9878,4546,0,0,0,0,0,,
522,RJ,Rajasthan,RJ_Dausa,Dausa,2396,109,2263,24,434556,795,8797,5645,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Dholpur,Dholpur,3732,67,3636,29,534545,795,7899,6575,0,0,0,0,0,,
524,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,4661,382,4245,34,434345,720,8766,7866,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,6585,197,6346,42,434535,693,6786,4646,0,0,0,0,0,,
526,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,2935,88,2835,12,346566,612,6868,5646,0,0,0,0,0,,
527,RJ,Rajasthan,RJ_Jaipur,Jaipur,57247,2114,54632,501,323545,739,5675,5634,0,0,0,0,0,,
528,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,2172,160,1987,25,354536,583,6757,5634,0,0,0,0,0,,
529,RJ,Rajasthan,RJ_Jalore,Jalore,5570,171,5349,50,323424,830,5754,5646,0,0,0,0,0,,
530,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,3381,102,3255,24,334234,438,8768,5646,0,0,0,0,0,,
531,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,4513,35,4426,52,355455,869,6786,6456,0,0,0,0,0,,
532,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,43835,895,42651,289,232435,640,7856,5646,0,0,0,0,0,,
533,RJ,Rajasthan,RJ_Karauli,Karauli,1507,37,1450,20,342344,697,9788,4646,0,0,0,0,0,,
534,RJ,Rajasthan,RJ_Kota,Kota,18533,619,17748,166,345345,687,7879,8798,0,0,0,0,0,,
535,RJ,Rajasthan,RJ_Nagaur,Nagaur,9573,338,9145,90,345344,634,8797,7667,0,0,0,0,0,,
536,RJ,Rajasthan,RJ_Pali,Pali,10735,399,10227,109,546444,691,6788,5676,0,0,0,0,0,,
537,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,1202,94,1089,19,345435,683,8666,3555,0,0,0,0,0,,
538,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,3890,361,3489,40,354444,641,9898,7867,0,0,0,0,0,,
539,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,2087,96,1965,26,234244,698,7977,8978,0,0,0,0,0,,
540,RJ,Rajasthan,RJ_Sikar,Sikar,8936,203,8636,97,323423,673,7899,7686,0,0,0,0,0,,
541,RJ,Rajasthan,RJ_Sirohi,Sirohi,3617,137,3452,28,342334,678,9787,7667,0,0,0,0,0,,
542,RJ,Rajasthan,RJ_Tonk,Tonk,3392,110,3248,34,342344,623,7897,6755,0,0,0,0,0,,
543,RJ,Rajasthan,RJ_Udaipur,Udaipur,11328,404,10814,110,324234,623,7896,5765,0,0,0,0,0,,
544,SK,Sikkim,SK_East Sikkim,East Sikkim,1494,385,1106,3,25678,704,6786,8766,0,0,0,0,0,,
545,SK,Sikkim,SK_North Sikkim,North Sikkim,5,4,1,0,30978,739,8977,6757,0,0,0,0,0,,
546,SK,Sikkim,SK_South Sikkim,South Sikkim,486,413,73,0,26547,759,7897,6745,0,0,0,0,0,,
547,SK,Sikkim,SK_West Sikkim,West Sikkim,91,76,15,0,24567,840,7988,6776,0,0,0,0,0,,
548,TG,Telangana,TG_Adilabad,Adilabad,2717,2702,15,0,274123,987,7978,8768,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
549,TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,8759,8755,4,0,345345,912,6878,7867,0,12,12,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
550,TG,Telangana,TG_Hyderabad,Hyderabad,78232,77904,305,23,394323,1032,7867,6768,0,108,108,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
551,TG,Telangana,TG_Jagtial,Jagtial,5938,5936,2,0,435554,1074,7867,6456,0,10,10,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
552,TG,Telangana,TG_Jangaon,Jangaon,3504,3503,1,0,454533,984,7868,4564,0,7,7,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
553,TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,2402,2402,0,0,334355,945,6786,7866,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
554,TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,3326,3300,25,1,335355,945,7686,5675,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
555,TG,Telangana,TG_Kamareddy,Kamareddy,5526,5518,8,0,245645,967,6557,5674,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
556,TG,Telangana,TG_Karimnagar,Karimnagar,13326,13310,16,0,372810,984,8908,5655,0,31,31,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
557,TG,Telangana,TG_Khammam,Khammam,10381,10378,3,0,273737,927,8676,6757,0,11,11,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
558,TG,Telangana,TG_Komaram Bheem,Komaram Bheem,1528,1526,2,0,456454,936,9787,5767,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
559,TG,Telangana,TG_Mahabubabad,Mahabubabad,5307,5306,1,0,324535,934,6868,6565,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
560,TG,Telangana,TG_Mahabubnagar,Mahabubnagar,4854,4846,8,0,405302,937,9787,7867,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
561,TG,Telangana,TG_Mancherial,Mancherial,5197,5196,0,1,125646,923,5675,8778,0,12,12,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
562,TG,Telangana,TG_Medak,Medak,3554,3550,4,0,303328,920,9876,7868,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
563,TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,19065,19055,9,1,233645,843,7655,7888,0,41,41,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
564,TG,Telangana,TG_Mulugu,Mulugu,2880,2878,2,0,534555,930,7686,9878,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
565,TG,Telangana,TG_Nagarkurnool,Nagarkurnool,4317,4315,2,0,324245,940,7898,6775,0,7,7,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
566,TG,Telangana,TG_Nalgonda,Nalgonda,12120,12108,12,0,348880,950,9787,7676,0,14,14,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
567,TG,Telangana,TG_Narayanpet,Narayanpet,1109,1108,0,1,352565,857,7876,7868,0,2,2,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
568,TG,Telangana,TG_Nirmal,Nirmal,2525,2512,13,0,435345,1028,6786,7656,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
569,TG,Telangana,TG_Nizamabad,Nizamabad,7939,7909,30,0,255123,1138,7876,6868,0,13,13,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
570,TG,Telangana,TG_Peddapalli,Peddapalli,5607,5606,1,0,434534,1092,5556,6786,0,11,11,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
571,TG,Telangana,TG_Rajanna Sircilla,Rajanna Sircilla,4947,4945,2,0,345354,1202,8766,7878,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
572,TG,Telangana,TG_Ranga Reddy,Ranga Reddy,23678,23659,17,2,529674,1303,6878,7678,0,44,44,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
573,TG,Telangana,TG_Sangareddy,Sangareddy,7738,7732,6,0,345345,1138,8766,8787,0,15,15,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
574,TG,Telangana,TG_Siddipet,Siddipet,7782,7781,1,0,453543,1037,8978,7886,0,10,10,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
575,TG,Telangana,TG_Suryapet,Suryapet,6906,6882,24,0,345345,920,7878,6786,0,15,15,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
576,TG,Telangana,TG_Vikarabad,Vikarabad,2404,2388,15,1,345355,948,9877,7868,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
577,TG,Telangana,TG_Wanaparthy,Wanaparthy,3490,3490,0,0,34535,934,8979,7868,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
578,TG,Telangana,TG_Warangal Rural,Warangal Rural,3631,3631,0,0,345535,956,8989,5675,0,8,8,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
579,TG,Telangana,TG_Warangal Urban,Warangal Urban,11469,11446,23,0,4533453,937,8977,7556,0,22,22,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
580,TG,Telangana,TG_Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,3878,3878,0,0,43535,937,6878,6745,0,9,9,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
581,TN,Tamil Nadu,TN_Ariyalur,Ariyalur,4634,12,4574,48,387096,1076,9879,6755,0,0,0,0,0,,
582,TN,Tamil Nadu,TN_Chengalpattu,Chengalpattu,50029,588,48698,743,365654,1083,9879,4566,0,0,0,0,0,,
583,TN,Tamil Nadu,TN_Chennai,Chennai,225507,2620,218882,4005,379834,1093,6878,6754,0,0,0,0,0,[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.,
584,TN,Tamil Nadu,TN_Coimbatore,Coimbatore,52336,814,50869,653,349584,1926,6786,8676,0,0,0,0,0,,
585,TN,Tamil Nadu,TN_Cuddalore,Cuddalore,24681,135,24263,283,352345,1039,6786,6565,0,0,0,0,0,,
586,TN,Tamil Nadu,TN_Dharmapuri,Dharmapuri,6412,83,6276,53,365666,1294,8768,5765,0,0,0,0,0,,
587,TN,Tamil Nadu,TN_Dindigul,Dindigul,10945,157,10591,197,324534,1234,6567,8766,0,0,0,0,0,,
588,TN,Tamil Nadu,TN_Erode,Erode,13679,271,13264,144,345345,1456,7577,6756,0,0,0,0,0,,
589,TN,Tamil Nadu,TN_Kallakurichi,Kallakurichi,10800,18,10674,108,234535,1045,5677,6755,0,0,0,0,0,,
590,TN,Tamil Nadu,TN_Kancheepuram,Kancheepuram,28703,258,28011,434,324535,1056,5675,6757,0,0,0,0,0,,
591,TN,Tamil Nadu,TN_Kanyakumari,Kanyakumari,16339,129,15954,256,345345,1058,5678,6755,0,0,0,0,0,,
592,TN,Tamil Nadu,TN_Karur,Karur,5170,81,5039,50,345345,1167,8797,8768,0,0,0,0,0,,
593,TN,Tamil Nadu,TN_Krishnagiri,Krishnagiri,7878,114,7648,116,246456,1165,8979,7867,0,0,0,0,0,,
594,TN,Tamil Nadu,TN_Madurai,Madurai,20532,161,19918,453,234564,1143,8978,7866,0,0,0,0,0,,
595,TN,Tamil Nadu,TN_Nagapattinam,Nagapattinam,8151,123,7900,128,454345,1047,7897,7866,0,0,0,0,0,,
596,TN,Tamil Nadu,TN_Namakkal,Namakkal,11203,177,10917,109,434535,1038,8767,7867,0,0,0,0,0,,
597,TN,Tamil Nadu,TN_Nilgiris,Nilgiris,7945,114,7785,46,345454,1036,6778,6574,0,0,0,0,0,,
598,TN,Tamil Nadu,TN_Perambalur,Perambalur,2256,2,2233,21,356757,1024,7656,6757,0,0,0,0,0,,
599,TN,Tamil Nadu,TN_Pudukkottai,Pudukkottai,11404,54,11195,155,365757,1039,6875,6756,0,0,0,0,0,,
600,TN,Tamil Nadu,TN_Ramanathapuram,Ramanathapuram,6322,29,6161,132,357675,1029,5675,8765,0,0,0,0,0,,
601,TN,Tamil Nadu,TN_Ranipet,Ranipet,15911,58,15672,181,356743,1039,7655,6757,0,0,0,0,0,,
602,TN,Tamil Nadu,TN_Salem,Salem,31586,344,30783,459,346466,943,5678,9878,0,0,0,0,0,,
603,TN,Tamil Nadu,TN_Sivaganga,Sivaganga,6535,65,6344,126,345456,957,7656,7676,0,0,0,0,0,,
604,TN,Tamil Nadu,TN_Tenkasi,Tenkasi,8263,49,8056,158,456344,957,6745,5634,0,0,0,0,0,,
605,TN,Tamil Nadu,TN_Thanjavur,Thanjavur,17178,238,16703,237,456466,1049,8756,5767,0,0,0,0,0,,
606,TN,Tamil Nadu,TN_Theni,Theni,16895,60,16631,204,345365,1038,6755,5646,0,0,0,0,0,,
607,TN,Tamil Nadu,TN_Thiruvallur,Thiruvallur,42650,387,41584,679,453434,1148,7655,5643,0,0,0,0,0,,
608,TN,Tamil Nadu,TN_Thiruvarur,Thiruvarur,10932,113,10710,109,453454,1186,7866,6756,0,0,0,0,0,,
609,TN,Tamil Nadu,TN_Thoothukkudi,Thoothukkudi,16072,79,15852,141,343454,1158,5678,6756,0,0,0,0,0,,
610,TN,Tamil Nadu,TN_Tiruchirappalli,Tiruchirappalli,14183,204,13803,176,434535,1122,6767,7876,0,0,0,0,0,,
611,TN,Tamil Nadu,TN_Tirunelveli,Tirunelveli,15294,131,14952,211,434353,1095,7655,7867,0,0,0,0,0,,
612,TN,Tamil Nadu,TN_Tirupathur,Tirupathur,7444,51,7268,125,345345,1038,5657,8979,0,0,0,0,0,,
613,TN,Tamil Nadu,TN_Tiruppur,Tiruppur,17055,308,16530,217,345455,1022,7866,9789,0,0,0,0,0,,
614,TN,Tamil Nadu,TN_Tiruvannamalai,Tiruvannamalai,19147,77,18789,281,434555,1037,7654,8977,0,0,0,0,0,,
615,TN,Tamil Nadu,TN_Vellore,Vellore,20220,184,19696,340,345235,930,5675,9878,0,0,0,0,0,,
616,TN,Tamil Nadu,TN_Viluppuram,Viluppuram,14995,104,14781,110,343544,912,7688,7879,0,0,0,0,0,,
617,TN,Tamil Nadu,TN_Virudhunagar,Virudhunagar,16344,104,16011,229,345345,1074,9789,7688,0,0,0,0,0,,
618,TR,Tripura,TR_Dhalai,Dhalai,3471,7,3445,18,76897,593,8977,8797,1,0,0,0,0,,
619,TR,Tripura,TR_Gomati,Gomati,3926,5,3876,44,75465,512,7997,7878,1,0,0,0,0,,
620,TR,Tripura,TR_Khowai,Khowai,1835,7,1797,31,75456,523,6787,8797,0,0,0,0,0,,
621,TR,Tripura,TR_North Tripura,North Tripura,2755,16,2716,16,75466,537,9788,8979,7,0,0,0,0,,
622,TR,Tripura,TR_Sipahijala,Sipahijala,2876,6,2833,37,54564,569,8798,9879,0,0,0,0,0,,
623,TR,Tripura,TR_South Tripura,South Tripura,4052,22,4004,23,46564,483,7897,8799,3,0,0,0,0,,
624,TR,Tripura,TR_Unokoti,Unokoti,2766,7,2736,23,75645,603,7979,8979,0,0,0,0,0,,
625,TR,Tripura,TR_West Tripura,West Tripura,11580,58,11321,190,75464,583,9787,9799,11,0,0,0,0,,
626,UP,Uttar Pradesh,UP_Agra,Agra,10227,176,9881,170,345434,604,9655,8977,0,0,0,0,0,,
627,UP,Uttar Pradesh,UP_Aligarh,Aligarh,11164,142,10967,55,454343,694,7696,9879,0,0,0,0,0,,
628,UP,Uttar Pradesh,UP_Ambedkar Nagar,Ambedkar Nagar,1860,50,1767,43,453453,503,6976,8979,0,0,0,0,0,,
629,UP,Uttar Pradesh,UP_Amethi,Amethi,3592,104,3451,37,376567,600,7869,7986,0,0,0,0,0,,
630,UP,Uttar Pradesh,UP_Amroha,Amroha,4228,69,4109,50,375655,849,6789,6586,0,0,0,0,0,,
631,UP,Uttar Pradesh,UP_Auraiya,Auraiya,3472,77,3349,46,245434,623,7869,6868,0,0,0,0,0,,
632,UP,Uttar Pradesh,UP_Ayodhya,Ayodhya,7884,167,7606,111,235453,840,8768,8658,0,0,0,0,0,,
633,UP,Uttar Pradesh,UP_Azamgarh,Azamgarh,5969,139,5736,94,345453,834,7866,8566,0,0,0,0,0,,
634,UP,Uttar Pradesh,UP_Baghpat,Baghpat,2278,55,2189,34,324565,943,6968,8766,0,0,0,0,0,,
635,UP,Uttar Pradesh,UP_Bahraich,Bahraich,4054,65,3915,74,246544,839,7866,8978,0,0,0,0,0,,
636,UP,Uttar Pradesh,UP_Ballia,Ballia,7765,168,7493,104,323423,950,6869,8976,0,0,0,0,0,,
637,UP,Uttar Pradesh,UP_Balrampur,Balrampur,2090,88,1969,33,356454,912,7866,6768,0,0,0,0,0,,
